;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2022 1:55:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0562	0x00F0      	MOVWF      R0
0x0563	0x0870      	MOVF       R0, 0
0x0564	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x0565	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x0566	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x0567	0x0867      	MOVF       FARG_ADC_Read_channel, 0
0x0568	0x00F0      	MOVWF      R0
0x0569	0x0DF0      	RLF        R0, 1
0x056A	0x1070      	BCF        R0, 0
0x056B	0x0DF0      	RLF        R0, 1
0x056C	0x1070      	BCF        R0, 0
0x056D	0x0DF0      	RLF        R0, 1
0x056E	0x1070      	BCF        R0, 0
0x056F	0x0870      	MOVF       R0, 0
0x0570	0x1283      	BCF        STATUS, 5
0x0571	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x0572	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x0573	0x2307      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x0574	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x0575	0x1D1F      	BTFSS      ADCON0, 2
0x0576	0x2D79      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x0577	0x0000      	NOP
0x0578	0x2D75      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x0579	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x057A	0x081E      	MOVF       ADRESH, 0
0x057B	0x00F1      	MOVWF      R0+1
0x057C	0x01F0      	CLRF       R0
0x057D	0x1683      	BSF        STATUS, 5
0x057E	0x081E      	MOVF       ADRESL, 0
0x057F	0x04F0      	IORWF      R0, 1
0x0580	0x3000      	MOVLW      0
0x0581	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x0582	0x0008      	RETURN
; end of _ADC_Read
_sound:
;micro.c,60 :: 		void sound(){
;micro.c,61 :: 		Sound_Init(&PORTD, 5);
0x0583	0x3008      	MOVLW      PORTD
0x0584	0x1683      	BSF        STATUS, 5
0x0585	0x1303      	BCF        STATUS, 6
0x0586	0x00ED      	MOVWF      FARG_Sound_Init_snd_port
0x0587	0x3005      	MOVLW      5
0x0588	0x00EE      	MOVWF      FARG_Sound_Init_snd_pin
0x0589	0x2366      	CALL       _Sound_Init
;micro.c,62 :: 		Sound_Play(880, 1000);
0x058A	0x3070      	MOVLW      112
0x058B	0x1283      	BCF        STATUS, 5
0x058C	0x1703      	BSF        STATUS, 6
0x058D	0x0090      	MOVWF      FARG_Sound_Play_freq_in_hz
0x058E	0x3003      	MOVLW      3
0x058F	0x0091      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x0590	0x30E8      	MOVLW      232
0x0591	0x0092      	MOVWF      FARG_Sound_Play_duration_ms
0x0592	0x3003      	MOVLW      3
0x0593	0x0093      	MOVWF      FARG_Sound_Play_duration_ms+1
0x0594	0x2383      	CALL       _Sound_Play
;micro.c,64 :: 		}
L_end_sound:
0x0595	0x0008      	RETURN
; end of _sound
_servo180:
;micro.c,42 :: 		void servo180 ()  {
;micro.c,44 :: 		for (i=0;i<50;i++)    {
0x0596	0x1283      	BCF        STATUS, 5
0x0597	0x1303      	BCF        STATUS, 6
0x0598	0x01F1      	CLRF       R1
0x0599	0x01F2      	CLRF       R1+1
L_servo1805:
0x059A	0x3000      	MOVLW      0
0x059B	0x0272      	SUBWF      R1+1, 0
0x059C	0x1D03      	BTFSS      STATUS, 2
0x059D	0x2DA0      	GOTO       L__servo18046
0x059E	0x3032      	MOVLW      50
0x059F	0x0271      	SUBWF      R1, 0
L__servo18046:
0x05A0	0x1803      	BTFSC      STATUS, 0
0x05A1	0x2DBA      	GOTO       L_servo1806
;micro.c,45 :: 		PortD.f0=1;
0x05A2	0x1408      	BSF        PORTD, 0
;micro.c,46 :: 		delay_us(2200);
0x05A3	0x3003      	MOVLW      3
0x05A4	0x00FC      	MOVWF      R12
0x05A5	0x30DA      	MOVLW      218
0x05A6	0x00FD      	MOVWF      R13
L_servo1808:
0x05A7	0x0BFD      	DECFSZ     R13, 1
0x05A8	0x2DA7      	GOTO       L_servo1808
0x05A9	0x0BFC      	DECFSZ     R12, 1
0x05AA	0x2DA7      	GOTO       L_servo1808
0x05AB	0x0000      	NOP
;micro.c,47 :: 		PortD.f0=0;
0x05AC	0x1008      	BCF        PORTD, 0
;micro.c,48 :: 		delay_us (17800) ;
0x05AD	0x3018      	MOVLW      24
0x05AE	0x00FC      	MOVWF      R12
0x05AF	0x301C      	MOVLW      28
0x05B0	0x00FD      	MOVWF      R13
L_servo1809:
0x05B1	0x0BFD      	DECFSZ     R13, 1
0x05B2	0x2DB1      	GOTO       L_servo1809
0x05B3	0x0BFC      	DECFSZ     R12, 1
0x05B4	0x2DB1      	GOTO       L_servo1809
0x05B5	0x0000      	NOP
;micro.c,44 :: 		for (i=0;i<50;i++)    {
0x05B6	0x0AF1      	INCF       R1, 1
0x05B7	0x1903      	BTFSC      STATUS, 2
0x05B8	0x0AF2      	INCF       R1+1, 1
;micro.c,49 :: 		}
0x05B9	0x2D9A      	GOTO       L_servo1805
L_servo1806:
;micro.c,50 :: 		}
L_end_servo180:
0x05BA	0x0008      	RETURN
; end of _servo180
_clignote:
;micro.c,52 :: 		void clignote()   // clignoter
;micro.c,54 :: 		for(i=0;i<3;i++){
0x05BB	0x1683      	BSF        STATUS, 5
0x05BC	0x1303      	BCF        STATUS, 6
0x05BD	0x01B8      	CLRF       _i
0x05BE	0x01B9      	CLRF       _i+1
L_clignote10:
0x05BF	0x3080      	MOVLW      128
0x05C0	0x0639      	XORWF      _i+1, 0
0x05C1	0x00F0      	MOVWF      R0
0x05C2	0x3080      	MOVLW      128
0x05C3	0x0270      	SUBWF      R0, 0
0x05C4	0x1D03      	BTFSS      STATUS, 2
0x05C5	0x2DC8      	GOTO       L__clignote48
0x05C6	0x3003      	MOVLW      3
0x05C7	0x0238      	SUBWF      _i, 0
L__clignote48:
0x05C8	0x1803      	BTFSC      STATUS, 0
0x05C9	0x2DEE      	GOTO       L_clignote11
;micro.c,55 :: 		PORTD.RD3=1;
0x05CA	0x1283      	BCF        STATUS, 5
0x05CB	0x1588      	BSF        PORTD, 3
;micro.c,56 :: 		delay_ms(1000);   // temps d'attente
0x05CC	0x3006      	MOVLW      6
0x05CD	0x00FB      	MOVWF      R11
0x05CE	0x3013      	MOVLW      19
0x05CF	0x00FC      	MOVWF      R12
0x05D0	0x30AD      	MOVLW      173
0x05D1	0x00FD      	MOVWF      R13
L_clignote13:
0x05D2	0x0BFD      	DECFSZ     R13, 1
0x05D3	0x2DD2      	GOTO       L_clignote13
0x05D4	0x0BFC      	DECFSZ     R12, 1
0x05D5	0x2DD2      	GOTO       L_clignote13
0x05D6	0x0BFB      	DECFSZ     R11, 1
0x05D7	0x2DD2      	GOTO       L_clignote13
0x05D8	0x0000      	NOP
0x05D9	0x0000      	NOP
;micro.c,57 :: 		PORTD.RD3=0;
0x05DA	0x1188      	BCF        PORTD, 3
;micro.c,58 :: 		delay_ms(1000);
0x05DB	0x3006      	MOVLW      6
0x05DC	0x00FB      	MOVWF      R11
0x05DD	0x3013      	MOVLW      19
0x05DE	0x00FC      	MOVWF      R12
0x05DF	0x30AD      	MOVLW      173
0x05E0	0x00FD      	MOVWF      R13
L_clignote14:
0x05E1	0x0BFD      	DECFSZ     R13, 1
0x05E2	0x2DE1      	GOTO       L_clignote14
0x05E3	0x0BFC      	DECFSZ     R12, 1
0x05E4	0x2DE1      	GOTO       L_clignote14
0x05E5	0x0BFB      	DECFSZ     R11, 1
0x05E6	0x2DE1      	GOTO       L_clignote14
0x05E7	0x0000      	NOP
0x05E8	0x0000      	NOP
;micro.c,54 :: 		for(i=0;i<3;i++){
0x05E9	0x1683      	BSF        STATUS, 5
0x05EA	0x0AB8      	INCF       _i, 1
0x05EB	0x1903      	BTFSC      STATUS, 2
0x05EC	0x0AB9      	INCF       _i+1, 1
;micro.c,59 :: 		}}
0x05ED	0x2DBF      	GOTO       L_clignote10
L_clignote11:
L_end_clignote:
0x05EE	0x0008      	RETURN
; end of _clignote
_servo0:
;micro.c,33 :: 		void servo0 ()  {
;micro.c,35 :: 		for (i=0;i<50;i++)    {
0x05EF	0x1283      	BCF        STATUS, 5
0x05F0	0x1303      	BCF        STATUS, 6
0x05F1	0x01F1      	CLRF       R1
0x05F2	0x01F2      	CLRF       R1+1
L_servo00:
0x05F3	0x3000      	MOVLW      0
0x05F4	0x0272      	SUBWF      R1+1, 0
0x05F5	0x1D03      	BTFSS      STATUS, 2
0x05F6	0x2DF9      	GOTO       L__servo044
0x05F7	0x3032      	MOVLW      50
0x05F8	0x0271      	SUBWF      R1, 0
L__servo044:
0x05F9	0x1803      	BTFSC      STATUS, 0
0x05FA	0x2E13      	GOTO       L_servo01
;micro.c,36 :: 		PortD.f0=1;
0x05FB	0x1408      	BSF        PORTD, 0
;micro.c,37 :: 		delay_us(800);
0x05FC	0x3002      	MOVLW      2
0x05FD	0x00FC      	MOVWF      R12
0x05FE	0x3008      	MOVLW      8
0x05FF	0x00FD      	MOVWF      R13
L_servo03:
0x0600	0x0BFD      	DECFSZ     R13, 1
0x0601	0x2E00      	GOTO       L_servo03
0x0602	0x0BFC      	DECFSZ     R12, 1
0x0603	0x2E00      	GOTO       L_servo03
0x0604	0x0000      	NOP
;micro.c,38 :: 		PortD.f0=0;
0x0605	0x1008      	BCF        PORTD, 0
;micro.c,39 :: 		delay_us (19200) ;
0x0606	0x3019      	MOVLW      25
0x0607	0x00FC      	MOVWF      R12
0x0608	0x30EE      	MOVLW      238
0x0609	0x00FD      	MOVWF      R13
L_servo04:
0x060A	0x0BFD      	DECFSZ     R13, 1
0x060B	0x2E0A      	GOTO       L_servo04
0x060C	0x0BFC      	DECFSZ     R12, 1
0x060D	0x2E0A      	GOTO       L_servo04
0x060E	0x0000      	NOP
;micro.c,35 :: 		for (i=0;i<50;i++)    {
0x060F	0x0AF1      	INCF       R1, 1
0x0610	0x1903      	BTFSC      STATUS, 2
0x0611	0x0AF2      	INCF       R1+1, 1
;micro.c,40 :: 		}
0x0612	0x2DF3      	GOTO       L_servo00
L_servo01:
;micro.c,41 :: 		}
L_end_servo0:
0x0613	0x0008      	RETURN
; end of _servo0
_ADC_Init:
;__Lib_ADC_A_C.c,19 :: 		
;__Lib_ADC_A_C.c,20 :: 		
0x0614	0x30FF      	MOVLW      _ADC_Get_Sample
0x0615	0x1683      	BSF        STATUS, 5
0x0616	0x1303      	BCF        STATUS, 6
0x0617	0x00C0      	MOVWF      _ADC_Get_Sample_Ptr
0x0618	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0619	0x00C1      	MOVWF      _ADC_Get_Sample_Ptr+1
0x061A	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x061B	0x00C2      	MOVWF      _ADC_Get_Sample_Ptr+2
0x061C	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_A_C.c,22 :: 		
0x061D	0x1283      	BCF        STATUS, 5
0x061E	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,23 :: 		
0x061F	0x30C0      	MOVLW      192
0x0620	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,24 :: 		
0x0621	0x1683      	BSF        STATUS, 5
0x0622	0x0920      	COMF       _vref_mask, 0
0x0623	0x00F0      	MOVWF      R0
0x0624	0x0870      	MOVF       R0, 0
0x0625	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,25 :: 		
0x0626	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,26 :: 		
0x0627	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,29 :: 		
0x0628	0x1283      	BCF        STATUS, 5
0x0629	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,30 :: 		
L_end_ADC_Init:
0x062A	0x0008      	RETURN
; end of _ADC_Init
_EEPROM_Write:
;__Lib_EEPROM.c,16 :: 		
;__Lib_EEPROM.c,20 :: 		
L_EEPROM_Write0:
0x062B	0x1683      	BSF        STATUS, 5
0x062C	0x1703      	BSF        STATUS, 6
0x062D	0x1C8C      	BTFSS      EECON1, 1
0x062E	0x2E31      	GOTO       L_EEPROM_Write1
0x062F	0x0000      	NOP
0x0630	0x2E2B      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM.c,21 :: 		
0x0631	0x1303      	BCF        STATUS, 6
0x0632	0x0867      	MOVF       FARG_EEPROM_Write_Address, 0
0x0633	0x1283      	BCF        STATUS, 5
0x0634	0x1703      	BSF        STATUS, 6
0x0635	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,22 :: 		
0x0636	0x1683      	BSF        STATUS, 5
0x0637	0x1303      	BCF        STATUS, 6
0x0638	0x0868      	MOVF       FARG_EEPROM_Write_data_, 0
0x0639	0x1283      	BCF        STATUS, 5
0x063A	0x1703      	BSF        STATUS, 6
0x063B	0x008C      	MOVWF      EEDATA
;__Lib_EEPROM.c,23 :: 		
0x063C	0x1683      	BSF        STATUS, 5
0x063D	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,24 :: 		
0x063E	0x150C      	BSF        EECON1, 2
;__Lib_EEPROM.c,26 :: 		
0x063F	0x080B      	MOVF       INTCON, 0
0x0640	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,29 :: 		
0x0641	0x138B      	BCF        INTCON, 7
;__Lib_EEPROM.c,30 :: 		
0x0642	0x3055      	MOVLW      85
0x0643	0x008D      	MOVWF      EECON2
;__Lib_EEPROM.c,31 :: 		
0x0644	0x30AA      	MOVLW      170
0x0645	0x008D      	MOVWF      EECON2
;__Lib_EEPROM.c,32 :: 		
0x0646	0x148C      	BSF        EECON1, 1
;__Lib_EEPROM.c,36 :: 		
0x0647	0x1BF0      	BTFSC      R0, 7
0x0648	0x2E4B      	GOTO       L__EEPROM_Write4
0x0649	0x138B      	BCF        INTCON, 7
0x064A	0x2E4C      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x064B	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
;__Lib_EEPROM.c,37 :: 		
0x064C	0x110C      	BCF        EECON1, 2
;__Lib_EEPROM.c,38 :: 		
L_end_EEPROM_Write:
0x064D	0x0008      	RETURN
; end of _EEPROM_Write
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x064E	0x2E60      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x064F	0x3080      	MOVLW      128
0x0650	0x1683      	BSF        STATUS, 5
0x0651	0x1303      	BCF        STATUS, 6
0x0652	0x00E7      	MOVWF      FARG_Lcd_Out_row
0x0653	0x2E73      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0654	0x30C0      	MOVLW      192
0x0655	0x00E7      	MOVWF      FARG_Lcd_Out_row
0x0656	0x2E73      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0657	0x3094      	MOVLW      148
0x0658	0x00E7      	MOVWF      FARG_Lcd_Out_row
0x0659	0x2E73      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x065A	0x30D4      	MOVLW      212
0x065B	0x00E7      	MOVWF      FARG_Lcd_Out_row
0x065C	0x2E73      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x065D	0x3080      	MOVLW      128
0x065E	0x00E7      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x065F	0x2E73      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x0660	0x1683      	BSF        STATUS, 5
0x0661	0x1303      	BCF        STATUS, 6
0x0662	0x0867      	MOVF       FARG_Lcd_Out_row, 0
0x0663	0x3A01      	XORLW      1
0x0664	0x1903      	BTFSC      STATUS, 2
0x0665	0x2E4F      	GOTO       L_Lcd_Out13
0x0666	0x0867      	MOVF       FARG_Lcd_Out_row, 0
0x0667	0x3A02      	XORLW      2
0x0668	0x1903      	BTFSC      STATUS, 2
0x0669	0x2E54      	GOTO       L_Lcd_Out14
0x066A	0x0867      	MOVF       FARG_Lcd_Out_row, 0
0x066B	0x3A03      	XORLW      3
0x066C	0x1903      	BTFSC      STATUS, 2
0x066D	0x2E57      	GOTO       L_Lcd_Out15
0x066E	0x0867      	MOVF       FARG_Lcd_Out_row, 0
0x066F	0x3A04      	XORLW      4
0x0670	0x1903      	BTFSC      STATUS, 2
0x0671	0x2E5A      	GOTO       L_Lcd_Out16
0x0672	0x2E5D      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0673	0x0368      	DECF       FARG_Lcd_Out_column, 0
0x0674	0x00F0      	MOVWF      R0
0x0675	0x0867      	MOVF       FARG_Lcd_Out_row, 0
0x0676	0x07F0      	ADDWF      R0, 1
0x0677	0x0870      	MOVF       R0, 0
0x0678	0x00E7      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0679	0x0870      	MOVF       R0, 0
0x067A	0x00EC      	MOVWF      FARG_Lcd_Cmd_out_char
0x067B	0x2292      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x067C	0x1683      	BSF        STATUS, 5
0x067D	0x103C      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x067E	0x01EA      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x067F	0x086A      	MOVF       Lcd_Out_i_L0, 0
0x0680	0x0769      	ADDWF      FARG_Lcd_Out_text, 0
0x0681	0x0084      	MOVWF      FSR
0x0682	0x0800      	MOVF       INDF, 0
0x0683	0x1903      	BTFSC      STATUS, 2
0x0684	0x2E8D      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0685	0x086A      	MOVF       Lcd_Out_i_L0, 0
0x0686	0x0769      	ADDWF      FARG_Lcd_Out_text, 0
0x0687	0x0084      	MOVWF      FSR
0x0688	0x0800      	MOVF       INDF, 0
0x0689	0x00EB      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x068A	0x230E      	CALL       _Lcd_Chr_CP
0x068B	0x0AEA      	INCF       Lcd_Out_i_L0, 1
0x068C	0x2E7F      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x068D	0x143C      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x068E	0x0008      	RETURN
; end of _Lcd_Out
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x068F	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x0690	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x0691	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x0692	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x0693	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x0694	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0695	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0696	0x2EE6      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0697	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x0698	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0699	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x069A	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x069B	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x069C	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x069D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x069E	0x2EA3      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x069F	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x06A0	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x06A1	0x2EE9      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x06A2	0x2EA6      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x06A3	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x06A4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x06A5	0x2EEC      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x06A6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x06A7	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x06A8	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x06A9	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x06AA	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x06AB	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x06AC	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x06AD	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x06AE	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x06AF	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x06B0	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x06B1	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x06B2	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x06B3	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x06B4	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x06B5	0x2EC0      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x06B6	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x06B7	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x06B8	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x06B9	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x06BA	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x06BB	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x06BC	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x06BD	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x06BE	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x06BF	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x06C0	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x06C1	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x06C2	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x06C3	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x06C4	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x06C5	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x06C6	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x06C7	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x06C8	0x2EB4      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x06C9	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x06CA	0x2ED0      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x06CB	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x06CC	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x06CD	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x06CE	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x06CF	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x06D0	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x06D1	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x06D2	0x2EE2      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x06D3	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x06D4	0x2EE2      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x06D5	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x06D6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x06D7	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x06D8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x06D9	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x06DA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x06DB	0x2EE2      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x06DC	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x06DD	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x06DE	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x06DF	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x06E0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x06E1	0x2EE9      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x06E2	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x06E3	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x06E4	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x06E5	0x2EEE      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x06E6	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x06E7	0x22F0      	CALL       _RES032
